City,Country,Date,Latitude,Longitude,High Temperature (F),Humidity,Cloudiness,Wind Speed
Faya,SA,1568912728,18.39,42.45,80.6,13,20,16.11
Juneau,US,1568912502,58.3,-134.42,53.6,93,90,8.05
Aswan,EG,1568912731,24.09,32.9,102.2,17,0,6.93
Albany,US,1568912440,42.65,-73.75,66.99,39,1,4.7
Ust-Omchug,RU,1568912734,61.13,149.63,32.45,96,99,4.83
Castro,CL,1568912735,-42.48,-73.76,50.0,61,40,12.75
Ferrol,ES,1568912738,43.48,-8.23,72.0,68,20,5.82
Kaitangata,NZ,1568912739,-46.28,169.85,46.0,75,65,3.0
Saint-Augustin,CA,1568912740,45.63,-73.98,69.01,52,75,2.24
Cape Town,ZA,1568912741,-33.93,18.42,66.2,72,0,21.92
Port Alfred,ZA,1568912743,-33.59,26.89,66.0,92,100,10.0
Avarua,CK,1568912474,-21.21,-159.78,69.8,68,93,3.36
Kapaa,US,1568912533,22.08,-159.32,79.0,88,90,4.7
Tema,GH,1568912747,5.66,-0.01,82.4,74,20,11.41
Geraldton,CA,1568912748,49.72,-86.95,71.6,68,75,10.29
Mangrol,IN,1568912750,25.33,76.51,76.01,86,0,4.65
Hailar,CN,1568912751,49.2,119.7,47.39,86,91,9.31
Atuona,PF,1568912752,-9.8,-139.03,80.33,72,73,15.52
Khatanga,RU,1568912754,71.98,102.47,29.93,64,29,7.87
Goderich,CA,1568912468,43.74,-81.71,75.99,57,76,10.54
New Norfolk,AU,1568912756,-42.78,147.06,64.99,76,100,9.17
Yellowknife,CA,1568912757,62.45,-114.38,46.4,87,75,10.29
Punta Arenas,CL,1568912759,-53.16,-70.91,42.8,73,75,25.28
Sfantu Gheorghe,RO,1568912760,44.65,26.83,68.0,37,0,6.93
Puerto Ayora,EC,1568912763,-0.74,-90.35,75.2,78,75,16.11
Thompson,CA,1568912764,55.74,-97.86,55.4,71,20,10.29
Waipawa,NZ,1568912765,-39.94,176.59,35.01,91,1,3.94
South Venice,US,1568912768,27.05,-82.42,88.0,48,1,17.22
Vaini,IN,1568912624,15.34,74.49,74.57,95,100,3.67
Kanniyakumari,IN,1568912771,8.08,77.57,81.05,83,21,16.22
Denpasar,ID,1568912597,-8.65,115.22,77.0,94,20,9.17
Esperance,AU,1568912774,-33.86,121.89,42.8,87,40,6.93
Ushuaia,AR,1568912776,-54.81,-68.31,35.6,93,75,19.46
Narsaq,GL,1568912777,60.91,-46.05,44.6,84,75,4.7
Tuatapere,NZ,1568912779,-46.13,167.69,45.0,92,22,8.23
Nouadhibou,MR,1568912780,20.93,-17.03,77.0,65,0,19.46
Mahebourg,MU,1568912782,-20.41,57.7,71.6,78,75,14.99
Constitucion,MX,1568912783,23.99,-104.67,72.0,60,40,6.93
Ponta do Sol,BR,1568912784,-20.63,-46.0,94.73,14,18,8.97
Butaritari,KI,1568912786,3.07,172.79,84.47,61,1,2.1
East London,ZA,1568912787,-33.02,27.91,69.8,88,75,20.8
Ancud,CL,1568912789,-41.87,-73.83,50.0,61,40,12.75
Saint George,GR,1568912408,39.45,22.34,75.2,69,20,12.75
Rikitea,PF,1568912792,-23.12,-134.97,73.49,89,100,20.89
Guozhen,CN,1568912793,29.3,113.14,67.55,59,0,10.2
Busselton,AU,1568912794,-33.64,115.35,42.01,70,100,17.29
Georgetown,GY,1568912732,6.8,-58.16,84.2,74,75,6.93
Arlit,NE,1568912796,18.74,7.39,100.13,10,9,4.9
Okhotsk,RU,1568912798,59.36,143.24,40.55,67,67,6.64
Pokhara,NP,1568912799,28.21,83.99,52.07,72,1,5.28
Puro,PH,1568912800,13.13,123.76,78.71,87,100,16.64
Sao Joao da Barra,BR,1568912600,-21.64,-41.05,87.8,52,0,11.41
Hermanus,ZA,1568912803,-34.42,19.24,66.0,81,35,1.01
San Patricio,PY,1568912804,-26.98,-56.83,81.59,53,19,1.61
Vardo,US,1568912806,39.62,-77.74,71.01,48,1,6.85
Salinopolis,BR,1568912807,-0.61,-47.36,80.15,82,93,17.49
Liverpool,GB,1568912621,53.41,-2.98,68.0,63,0,3.36
Tres Arroyos,AR,1568912810,-38.38,-60.28,54.77,32,0,18.48
San Andres,PH,1568912811,13.32,122.68,74.57,96,100,2.08
Helena,US,1568912814,46.59,-112.04,54.0,76,75,5.59
Mataura,NZ,1568912815,-46.19,168.86,45.0,92,78,4.81
Margate,AU,1568912817,-43.03,147.26,64.99,76,100,9.17
Boyolangu,ID,1568912818,-8.09,111.9,65.57,94,12,4.54
Lebu,ET,1568912820,8.96,38.73,64.4,72,75,4.7
Noumea,NC,1568912712,-22.28,166.46,73.0,82,0,20.51
Marawi,PH,1568912823,8.0,124.29,75.0,85,100,7.0
Lasa,CY,1568912824,34.92,32.53,80.6,69,0,12.75
Storforshei,NO,1568912826,66.4,14.52,41.0,75,40,8.05
Saltillo,MX,1568912827,25.42,-100.99,88.0,42,5,4.05
Touros,BR,1568912828,-5.2,-35.46,84.2,66,75,17.22
Port Elizabeth,US,1568912830,39.31,-74.98,69.01,52,20,4.7
Dordrecht,NL,1568912831,51.8,4.68,63.0,59,90,6.93
Kingston,JM,1568912807,17.97,-76.79,89.6,59,40,9.17
Tasiilaq,GL,1568912586,65.61,-37.64,35.6,80,90,10.29
Gualaceo,EC,1568912837,-2.89,-78.78,66.2,59,40,4.7
Richards Bay,ZA,1568912838,-28.77,32.06,71.51,84,90,19.53
Huancabamba,PE,1568912839,-5.24,-79.45,67.91,57,69,9.08
Longyearbyen,NO,1568912841,78.22,15.63,33.8,80,75,2.24
Iranshahr,IR,1568912842,27.21,60.69,96.8,8,0,4.7
Hilo,US,1568912844,19.71,-155.08,78.8,69,1,4.7
Vao,EE,1568912845,59.1,26.19,44.33,88,87,3.58
Bredasdorp,ZA,1568912846,-34.53,20.04,66.0,82,100,9.17
Nikolskoye,RU,1568912849,59.7,30.79,45.0,60,0,6.71
Margherita,IN,1568912852,27.29,95.67,76.73,91,0,0.67
Fairbanks,US,1568912732,64.84,-147.72,44.6,93,90,5.82
Bermeo,ES,1568912856,43.42,-2.72,72.0,60,0,9.17
Calvinia,ZA,1568912857,-31.47,19.78,66.65,49,73,4.45
Timon,BR,1568912858,-5.1,-42.84,98.6,27,0,6.93
Lagos,NG,1568912861,6.46,3.39,80.6,83,75,11.41
Carnarvon,ZA,1568912862,-30.97,22.13,76.73,17,100,9.57
Coihaique,CL,1568912864,-45.58,-72.07,46.4,52,75,8.05
Nemuro,JP,1568912865,43.32,145.57,57.29,68,13,26.91
Usinsk,RU,1568912867,66.0,57.56,39.29,71,99,8.25
Barrow,AR,1568912868,-38.31,-60.23,54.77,32,0,18.48
Nampula,MZ,1568912869,-15.12,39.26,80.6,57,0,12.75
Bluff,AU,1568912872,-23.58,149.07,59.27,95,0,8.63
Taoudenni,ML,1568912873,22.68,-3.98,105.35,14,79,1.03
Lompoc,US,1568912875,34.64,-120.46,72.0,82,1,9.17
Yeppoon,AU,1568912876,-23.13,150.74,62.6,88,40,4.18
Arraial do Cabo,BR,1568912878,-22.97,-42.02,78.8,78,75,10.29
Gat,SN,1568912880,14.69,-16.54,89.6,94,75,6.93
Puerto Colombia,CO,1568912881,10.99,-74.96,77.0,94,90,9.17
Necochea,AR,1568912883,-38.55,-58.74,53.01,54,17,17.0
Sola,TZ,1568912884,-3.17,33.8,77.63,23,43,4.32
Lavrentiya,RU,1568912885,65.58,-170.99,32.45,84,69,5.91
Hithadhoo,MV,1568912888,-0.6,73.08,82.49,79,10,11.72
Pedernales,EC,1568912889,0.07,-80.05,71.51,90,99,18.39
Hobart,AU,1568912892,-42.88,147.33,64.99,76,100,9.17
Basco,US,1568912893,40.33,-91.2,88.0,69,75,4.7
Ayame,CI,1568912894,5.61,-3.16,75.47,91,98,5.86
Sitka,US,1568912896,37.17,-99.65,86.0,60,0,14.0
Bosobolo,CD,1568912897,4.19,19.88,74.57,89,80,0.63
Krapivinskiy,RU,1568912898,55.0,86.81,55.4,87,0,6.71
Listvyanka,RU,1568912900,51.86,104.86,42.8,100,0,4.47
Chokurdakh,RU,1568912901,70.62,147.9,25.79,89,7,10.16
Tuktoyaktuk,CA,1568912905,69.44,-133.03,39.2,100,90,4.7
Gumdag,TM,1568912906,39.2,54.59,80.87,27,0,4.97
Aklavik,CA,1568912907,68.22,-135.01,41.0,86,90,14.99
Qaanaaq,GL,1568912909,77.48,-69.36,22.19,45,1,7.16
Nebolchi,RU,1568912910,59.12,33.35,38.57,77,100,1.34
Burnie,AU,1568912912,-41.05,145.91,53.33,97,100,6.24
Pevek,RU,1568912913,69.7,170.27,36.05,79,100,21.07
Mozelos,PT,1568912914,41.0,-8.56,71.01,100,75,3.36
Eldorado,BR,1568912916,-24.52,-48.11,85.73,51,55,2.24
Aranos,NA,1568912917,-24.14,19.11,76.37,9,9,13.51
Antofagasta,CL,1568912919,-23.65,-70.4,59.0,54,20,14.99
Hualmay,PE,1568912920,-11.1,-77.61,60.35,88,83,11.05
Itacare,BR,1568912922,-14.28,-39.0,82.4,74,40,11.41
Brae,GB,1568912924,60.4,-1.35,53.6,93,100,16.11
Port Hedland,AU,1568912927,-20.31,118.58,64.4,93,27,5.82
Qianan,CN,1568912928,44.99,124.06,49.55,76,0,6.02
Naze,NG,1568912929,5.43,7.07,74.03,94,100,3.29
Upernavik,GL,1568912931,72.79,-56.15,29.75,43,79,6.31
Bethel,US,1568912702,60.79,-161.76,39.2,86,1,5.82
Faanui,PF,1568912933,-16.48,-151.75,76.01,78,100,12.35
Lorengau,PG,1568912935,-2.02,147.27,78.17,81,92,2.71
Clyde River,CA,1568912936,70.47,-68.59,35.6,93,75,18.34
Jamestown,AU,1568912937,-33.21,138.6,51.35,70,100,2.48
Saint-Philippe,CA,1568912939,45.36,-73.48,69.01,42,1,4.7
Severnoye,RU,1568912941,54.09,52.54,45.59,87,80,10.54
Muzhi,RU,1568912943,65.4,64.7,42.89,91,100,8.41
Elko,US,1568912946,40.83,-115.76,43.0,81,90,3.36
Angermunde,DE,1568912947,53.02,14.0,59.0,61,80,7.36
Mount Gambier,AU,1568912948,-37.83,140.78,64.13,49,100,20.58
Seoul,KR,1568912950,37.57,126.98,62.6,87,90,4.7
Bakurianis Andeziti,GE,1568912952,41.73,43.47,58.55,95,13,3.0
Kahului,US,1568912953,20.89,-156.47,78.8,69,40,3.36
Puerto Madryn,AR,1568912707,-42.77,-65.04,56.57,22,31,31.97
Saskylakh,RU,1568912956,71.97,114.09,37.13,92,100,3.94
Pimentel,BR,1568912959,-3.7,-45.5,98.87,30,0,5.5
Tornio,FI,1568912961,61.12,27.27,42.8,81,20,8.05
Yerbogachen,RU,1568912962,61.28,108.01,32.63,97,64,7.18
Chernyshevskiy,RU,1568912964,63.01,112.47,27.95,88,0,3.02
Preobrazheniye,RU,1568912965,42.9,133.91,37.13,77,0,4.83
Ribeira Grande,PT,1568912967,38.52,-28.7,75.2,88,75,12.75
Katsuura,JP,1568912968,33.93,134.5,66.2,72,20,5.82
Sidney,US,1568912941,47.72,-104.16,71.01,60,1,18.34
North Bend,US,1568912709,43.41,-124.22,59.0,93,1,3.36
Wlodawa,PL,1568912974,51.55,23.55,50.0,71,75,10.29
Cortes,PH,1568912975,9.28,126.19,80.33,68,100,3.04
Provideniya,RU,1568912978,64.42,-173.23,31.73,80,0,4.32
Lonar,IN,1568912980,19.99,76.52,74.93,88,100,5.39
Along,IN,1568912981,28.17,94.8,57.65,92,67,3.4
Lagoa,PT,1568912983,37.14,-8.45,80.01,69,20,10.29
Iqaluit,CA,1568912984,63.75,-68.52,37.4,93,90,38.03
Klaksvik,FO,1568912986,62.23,-6.59,51.8,100,75,3.36
Inyonga,TZ,1568912987,-6.72,32.06,77.45,29,43,5.86
Komsomolskiy,RU,1568912991,67.55,63.78,36.77,93,83,8.7
Zinder,NE,1568912992,13.81,8.99,96.8,30,20,6.93
Makhinjauri,GE,1568912994,41.67,41.69,66.2,88,40,5.82
Ostersund,SE,1568912995,63.18,14.64,42.8,75,75,11.41
Buraydah,SA,1568912996,26.33,43.97,98.6,17,0,9.17
Dakar,SN,1568912999,14.69,-17.45,86.0,94,75,6.93
Abashiri,JP,1568913000,44.01,144.25,48.83,79,71,6.51
Mehamn,NO,1568913002,71.03,27.85,39.2,80,75,13.87
Dikson,RU,1568913003,73.51,80.55,40.55,87,25,12.57
Saint-Francois,FR,1568913005,46.42,3.91,71.6,24,0,11.41
Alice Springs,AU,1568913009,-23.7,133.88,75.2,10,0,13.87
San Juan,AR,1568913003,-31.54,-68.53,44.51,36,1,7.96
Goure,NE,1568913014,13.98,10.27,93.99,30,51,6.85
Hofn,IS,1568913015,64.25,-15.21,51.8,100,90,17.22
Lodeynoye Pole,RU,1568913016,60.73,33.55,37.49,78,100,3.27
Winnemucca,US,1568913019,40.97,-117.74,48.2,76,75,5.82
Dudinka,RU,1568913020,69.41,86.18,42.8,70,0,17.9
Port Lincoln,AU,1568913022,-34.72,135.86,56.21,81,100,11.12
Broken Hill,AU,1568913023,-31.97,141.45,62.6,27,47,11.41
Honiara,SB,1568913024,-9.43,159.96,75.2,100,75,3.36
Tiksi,RU,1568913026,71.64,128.87,36.95,97,60,7.43
Kasempa,ZM,1568913028,-13.46,25.83,70.25,22,0,4.92
Zainsk,RU,1568913029,55.29,52.01,46.4,81,20,8.95
Ayagoz,KZ,1568913030,47.96,80.43,59.81,34,0,4.68
Svirstroy,RU,1568913032,60.8,33.72,37.49,78,100,3.27
Victoria,BN,1568913024,5.28,115.24,84.2,74,75,4.7
Madang,CN,1568913035,35.32,102.79,33.17,98,100,3.22
Quatre Cocos,MU,1568913037,-20.21,57.76,71.6,78,75,14.99
Cayenne,GF,1568913038,4.94,-52.33,91.4,63,1,9.17
Conceicao do Araguaia,BR,1568913040,-8.26,-49.26,107.33,15,1,6.22
Mar del Plata,AR,1568912960,-46.43,-67.52,51.89,23,63,34.96
Kruisfontein,ZA,1568913042,-34.0,24.73,70.97,70,100,7.61
Tirschenreuth,DE,1568913044,49.88,12.34,54.0,50,1,3.18
Krasnogorsk,RU,1568913045,55.82,37.34,48.2,87,75,6.71
Codrington,AU,1568913046,-28.95,153.24,53.6,93,90,6.93
Venice,US,1568912980,27.1,-82.45,89.01,48,1,17.22
Port Shepstone,ZA,1568913051,-30.74,30.45,65.93,88,100,16.64
Norman Wells,CA,1568913053,65.28,-126.83,48.2,87,75,4.7
Bambous Virieux,MU,1568913055,-20.34,57.76,71.6,78,75,14.99
Kavieng,PG,1568913056,-2.57,150.8,81.59,73,83,4.85
Kodiak,US,1568913058,39.95,-94.76,87.01,83,40,8.05
Prince Rupert,CA,1568913051,54.32,-130.32,53.6,93,90,10.29
Hasaki,JP,1568913061,35.73,140.83,64.4,82,75,6.93
Chon Daen,TH,1568913064,16.19,100.86,77.27,90,92,1.79
Olinda,AU,1568913065,-37.84,145.39,71.01,56,100,17.22
Jacareacanga,BR,1568913066,-6.22,-57.76,95.0,50,20,4.7
Farafangana,MG,1568913068,-22.82,47.83,68.45,87,90,2.39
Enid,US,1568912831,36.4,-97.88,88.0,66,1,12.75
Nuuk,GL,1568913072,64.17,-51.74,42.8,52,5,9.17
Poum,MK,1568913075,41.28,20.71,55.4,87,75,1.12
Menongue,AO,1568913076,-14.66,17.68,71.69,14,16,4.68
Kwinana,AU,1568913077,-32.25,115.77,44.01,93,70,5.82
Koslan,RU,1568913080,63.46,48.9,33.53,94,78,5.48
Cabo San Lucas,MX,1568913082,22.89,-109.91,91.0,40,90,8.05
Omsukchan,RU,1568913084,62.53,155.8,33.17,97,100,4.92
Dingle,PH,1568913085,11.0,122.67,74.21,89,100,5.61
Lexington,US,1568912971,38.05,-84.5,87.01,51,1,10.29
Linxi,CN,1568913088,23.65,116.7,75.2,83,0,2.75
Ilulissat,GL,1568913089,69.22,-51.1,35.6,47,5,5.82
Yar-Sale,RU,1568913091,66.83,70.83,42.71,90,92,2.77
Oxford,GB,1568913094,51.75,-1.26,70.0,45,0,4.7
Qandala,SO,1568913096,11.47,49.87,88.61,68,33,3.4
Aloleng,PH,1568913097,16.13,119.78,79.07,86,100,11.61
Berlevag,NO,1568913098,70.86,29.09,39.2,78,75,23.04
Cabedelo,BR,1568913100,-6.97,-34.84,82.4,65,75,16.11
Honningsvag,NO,1568913101,70.98,25.97,39.2,86,75,11.41
Yayva,RU,1568913103,59.33,57.26,44.01,97,70,4.0
Lata,IN,1568913104,30.78,78.62,34.25,92,20,1.01
Port-Gentil,GA,1568913107,-0.72,8.78,82.4,78,40,10.29
Smithers,CA,1568913109,54.78,-127.17,50.0,93,75,3.4
Itoman,JP,1568913111,26.12,127.67,78.8,94,90,9.17
Tual,ID,1568913112,-5.67,132.75,77.09,87,41,11.59
Mayo,CA,1568913115,63.59,-135.9,44.6,100,90,2.24
Guerrero Negro,MX,1568913118,27.97,-114.04,70.43,77,0,14.14
Jumla,NP,1568913120,29.28,82.18,48.11,95,45,2.39
Yoshikawa,JP,1568913123,35.89,139.86,73.99,77,90,6.93
Jalu,LY,1568913125,29.03,21.55,83.75,23,0,8.21
Iquitos,PE,1568912935,-3.75,-73.25,93.2,56,75,6.93
Beloha,MG,1568913129,-25.17,45.06,65.93,72,0,13.62
Goya,AR,1568913133,-29.14,-59.27,79.79,42,0,7.81
Tautira,PF,1568913135,-17.73,-149.15,75.2,78,40,4.7
Sur,OM,1568913137,22.57,59.53,77.45,72,83,9.78
Hvide Sande,DK,1568913138,56.01,8.13,54.0,71,85,8.05
Biak,ID,1568913140,-0.91,122.88,62.33,97,95,1.97
Tura,RU,1568913142,64.27,100.22,36.77,95,100,6.22
Buenos Aires,AR,1568912544,-34.61,-58.44,64.99,36,0,9.17
Ostrovnoy,RU,1568913146,68.05,39.51,32.09,84,100,14.23
Te Anau,NZ,1568913149,-45.41,167.72,39.47,89,7,1.97
Aksarka,RU,1568913152,66.56,67.8,40.37,94,78,6.91
Rocha,UY,1568913026,-34.48,-54.34,62.69,74,17,15.23
Bonavista,CA,1568913157,48.65,-53.11,57.99,62,2,10.0
Turukhansk,RU,1568913159,65.8,87.96,46.67,98,100,5.55
Dunedin,NZ,1568913161,-45.87,170.5,51.01,68,89,20.0
Ulan-Ude,RU,1568913163,51.84,107.58,39.2,93,1,4.47
